cus3,An Ban,23/12/1999,Male,123456789,123,[email],vip,hue,SVVL-1234,Hoang,31.0,4,4,vip
cus1,Ban An,24/06/2000,Female,123456790,123,[email],gold,da,SVHO-1234,Hoang,34.0,4,3,Vip
cus3,An Ban,23/12/1999,Male,123456789,123,[email],vip,hue,SVVL-1256,Hoang,34.0,5,5,Villa
cus2,Hoang Tu,24/12/2001,Male,123456789,1324,[email],vip,qn,SVVL-1234,H,34.0,3,4,치da
cus2,Hoang Tu,24/12/2001,Male,123456789,1324,[email],vip,qn,SVRO-1234,Room1,34.0,400,5,Vip
cus2,Hoang Tu,24/12/2001,Male,123456789,1324,[email],vip,qn,SVRO-1234,Room1,34.0,400,5,Vip
cus1,Ban An,24/06/2000,Female,123456790,123,[email],gold,da,SVHO-1234,Hoang,34.0,4,3,Vip
cus1,Ban An,24/06/2000,Female,123456790,123,[email],gold,da,SVVL-1234,H,34.0,3,4,치da
cus2,Hoang Tu,24/12/2001,Male,123456789,1324,[email],vip,qn,SVVL-1234,H,34.0,3,4,치da
cus1,Ban An,24/06/2000,Female,123456790,123,[email],gold,da,SVVL-1234,H,34.0,3,4,치da
cus2,Hoang Tu,24/12/2001,Male,123456789,1324,[email],vip,qn,SVRO-1234,Room1,34.0,400,5,Vip
