001,Trang1,05/06/1999,123456789,12345678,[email],cao đẵng,quảng nam,40000000
001,Trang2,05/06/1999,123456789,12345678,[email],cao đẵng,quảng nam,40000000
003,Trang3,05/06/1999,123456789,12345678,[email],cao đẵng,quảng nam,40000000
004,Trang4,05/06/1999,123456789,12345678,[email],cao đẵng,quảng nam,40000000
005,Trang5,05/06/1999,123456789,12345678,[email],cao đẵng,quảng nam,40000000
006,Trang6,05/06/1999,123456789,12345678,[email],cao đẵng,quảng nam,40000000
007,Trang7,05/06/1999,123456789,12345678,[email],cao đẵng,quảng nam,40000000
008,Trang8,05/06/1999,123456789,12345678,[email],cao đẵng,quảng nam,40000000
009,Trang9,05/06/1999,123456789,12345678,[email],cao đẵng,quảng nam,40000000
010,Trang10,05/06/1999,123456789,12345678,[email],cao đẵng,quảng nam,40000000

